CapabilityProvider (net.minecraftforge.common.capabilities)
    Entity (net.minecraft.world.entity)
        LivingEntity (net.minecraft.world.entity)
            Mob (net.minecraft.world.entity)
                PathfinderMob (net.minecraft.world.entity)
                    AgeableMob (net.minecraft.world.entity)
                        Animal (net.minecraft.world.entity.animal)
                            Fox (net.minecraft.world.entity.animal)
                            Pig (net.minecraft.world.entity.animal)
                            Frog (net.minecraft.world.entity.animal.frog)
                            Strider (net.minecraft.world.entity.monster)
                            Ocelot (net.minecraft.world.entity.animal)
                            Panda (net.minecraft.world.entity.animal)
                            Goat (net.minecraft.world.entity.animal.goat)
                            Cow (net.minecraft.world.entity.animal)
                                MushroomCow (net.minecraft.world.entity.animal)
                            Hoglin (net.minecraft.world.entity.monster.hoglin)
                            Rabbit (net.minecraft.world.entity.animal)
                            Chicken (net.minecraft.world.entity.animal)
                            Bee (net.minecraft.world.entity.animal)
                            AbstractHorse (net.minecraft.world.entity.animal.horse)
                                Horse (net.minecraft.world.entity.animal.horse)
                                Camel (net.minecraft.world.entity.animal.camel)
                                ZombieHorse (net.minecraft.world.entity.animal.horse)
                                AbstractChestedHorse (net.minecraft.world.entity.animal.horse)
                                    Mule (net.minecraft.world.entity.animal.horse)
                                    Llama (net.minecraft.world.entity.animal.horse)
                                        TraderLlama (net.minecraft.world.entity.animal.horse)
                                    Donkey (net.minecraft.world.entity.animal.horse)
                                SkeletonHorse (net.minecraft.world.entity.animal.horse)
                            Turtle (net.minecraft.world.entity.animal)
                            Axolotl (net.minecraft.world.entity.animal.axolotl)
                            Sniffer (net.minecraft.world.entity.animal.sniffer)
                            TamableAnimal (net.minecraft.world.entity)
                                Wolf (net.minecraft.world.entity.animal)
                                ShoulderRidingEntity (net.minecraft.world.entity.animal)
                                    Parrot (net.minecraft.world.entity.animal)
                                Cat (net.minecraft.world.entity.animal)
                            PolarBear (net.minecraft.world.entity.animal)
                            Sheep (net.minecraft.world.entity.animal)
